,DateTime,Token,TimeFrame,LastPrice,% Change,Avg Num Trade,Avg Volume,Volume/Trade,Volatility
0,2022-11-06 18:41:33,BTCUSDT,1s,20921.3,-0.023182115834112522,98.229,96978.48621999999,987.2694033330279,0.01%
1,2022-11-06 02:19:00,BTCUSDT,1m,20919.0,-1.1897796261771567,3791.199,3596416.06641,948.6223399009126,0.07%
2,2022-11-03 08:40:00,BTCUSDT,5m,20889.44,3.861472590935896,23363.803,22827480.91682,977.0447438210296,1.24%
3,2022-10-27 10:00:00,BTCUSDT,15m,20889.44,1.7468156159284205,67951.191,63690044.36513001,937.2910677184451,0.31%
4,2022-09-26 04:00:00,BTCUSDT,1h,20886.13,9.455796741665406,227667.54,231302313.26165,1015.9652678710808,0.64%
5,2022-11-06 18:41:35,ETHUSDT,1s,1571.24,-0.07637280109977122,13.158,14504.24054,1102.3134625322998,0.04%
6,2022-11-06 02:19:00,ETHUSDT,1m,1571.18,-2.8239921587596513,422.64,529153.77488,1252.0200995646414,0.25%
7,2022-11-03 08:40:00,ETHUSDT,5m,1567.61,2.6358596844878472,2416.358,3139491.2902699993,1299.2657918528625,1.75%
8,2022-10-27 10:00:00,ETHUSDT,15m,1567.61,1.5278034715267075,8977.734,11403541.493129998,1270.202647252636,1.09%
9,2022-09-26 04:00:00,ETHUSDT,1h,1564.39,17.19264377808603,30509.913,34507559.239190005,1131.0277823207823,2.45%
10,2022-11-06 18:41:37,BNBUSDT,1s,339.1,-1.1501032143910284,13.593,9352.61881,688.046701243287,0.24%
11,2022-11-06 02:19:00,BNBUSDT,1m,338.9,-3.2457952198288584,217.597,97622.11672,448.6372363589572,0.11%
12,2022-11-03 08:40:00,BNBUSDT,5m,337.7,3.4646135623334287,1277.204,618381.99781,484.1685414467853,2.06%
13,2022-10-27 10:00:00,BNBUSDT,15m,337.7,14.98371335504885,3678.992,1938151.03996,526.8157799636422,4.04%
14,2022-09-26 04:00:00,BNBUSDT,1h,337.7,19.04056855196921,8732.445,4158740.08167,476.2400543799589,2.02%
15,2022-11-06 18:41:39,NEOUSDT,1s,8.56,0.0,0.228,34.24856,150.21298245614034,nan%
16,2022-11-06 02:19:00,NEOUSDT,1m,8.56,-4.556074766355126,8.598,1900.6045499999998,221.0519364968597,0.31%
17,2022-11-03 08:40:00,NEOUSDT,5m,8.54,2.8103044496486937,52.219,10919.39355,209.10767249468586,2.1%
18,2022-10-27 10:00:00,NEOUSDT,15m,8.54,-0.3512880562061024,152.172,31483.71796,206.89560471045922,0.6%
19,2022-09-26 04:00:00,NEOUSDT,1h,8.54,4.098360655737701,498.442,109148.35311,218.9790449239831,2.03%
20,2022-11-06 18:41:41,LTCUSDT,1s,68.14,0.5723510419724106,2.908,966.1454399999999,332.2370839064649,0.13%
21,2022-11-06 02:19:00,LTCUSDT,1m,68.06,-2.3655598001763143,90.005,33917.64218000001,376.84175523582036,0.23%
22,2022-11-03 08:40:00,LTCUSDT,5m,67.9,10.986745213549348,686.777,254872.19520000002,371.11346943767774,3.31%
23,2022-10-27 10:00:00,LTCUSDT,15m,67.53,17.8883459203317,1599.013,569343.42726,356.0592861096189,4.5%
24,2022-09-26 04:00:00,LTCUSDT,1h,67.53,22.55293943432549,3516.146,1147161.39446,326.25533594452565,1.84%
25,2022-11-06 18:41:43,QTUMUSDT,1s,2.85,0.0,0.144,32.09016,222.84833333333333,nan%
26,2022-11-06 02:19:00,QTUMUSDT,1m,2.85,-4.561403508771926,6.805,1364.83163,200.56306098457017,0.3%
27,2022-11-03 08:40:00,QTUMUSDT,5m,2.84,1.4084507042253533,36.026,6411.992109999999,177.98234913673454,1.91%
28,2022-10-27 10:00:00,QTUMUSDT,15m,2.84,1.0563380281690073,90.102,15649.80493,173.68987292179975,0.91%
29,2022-09-26 04:00:00,QTUMUSDT,1h,2.84,2.8169014084507067,263.47,45872.94607,174.11069977606556,1.57%
30,2022-11-06 18:41:45,ADAUSDT,1s,0.4,0.0,3.226,1162.32269,360.2984159950403,nan%
31,2022-11-06 02:19:00,ADAUSDT,1m,0.4,-4.99999999999999,92.163,32435.980259999997,351.9414543797402,0.0%
32,2022-11-03 08:40:00,ADAUSDT,5m,0.4,2.500000000000002,567.193,229736.59447,405.0413077559138,2.7%
33,2022-10-27 10:00:00,ADAUSDT,15m,0.4,0.0,1566.608,614272.17017,392.10330227472355,1.69%
34,2022-09-26 04:00:00,ADAUSDT,1h,0.4,-9.999999999999995,4690.276,2031836.61403,433.20192970093876,4.18%
35,2022-11-06 18:41:47,XRPUSDT,1s,0.47,0.0,2.935,1713.80897,583.9212844974446,nan%
36,2022-11-06 02:19:00,XRPUSDT,1m,0.47,-4.255319148936175,103.528,60895.88171,588.206878429024,0.27%
37,2022-11-03 08:40:00,XRPUSDT,5m,0.47,4.255319148936162,809.413,497068.68179999996,614.1100795267681,2.71%
38,2022-10-27 10:00:00,XRPUSDT,15m,0.47,0.0,2067.833,1347379.5319,651.5901099847038,1.06%
39,2022-09-26 04:00:00,XRPUSDT,1h,0.47,0.0,10553.151,7404392.39675,701.6285843678348,1.62%
40,2022-11-06 18:41:49,EOSUSDT,1s,1.11,0.0,0.287,129.45154,451.0506620209059,nan%
41,2022-11-06 02:19:00,EOSUSDT,1m,1.11,-4.504504504504489,16.698,7225.295899999999,432.70426997245175,0.37%
42,2022-11-03 08:40:00,EOSUSDT,5m,1.11,-1.8018018018017834,119.297,49599.79262000001,415.7673086498404,1.06%
43,2022-10-27 10:00:00,EOSUSDT,15m,1.11,-0.9009009009009016,355.832,144858.87324000002,407.0990614672093,0.53%
44,2022-09-26 04:00:00,EOSUSDT,1h,1.11,-3.6036036036035863,1314.228,499177.51956000004,379.82566157470393,2.6%
45,2022-11-06 18:41:51,IOTAUSDT,1s,0.26,0.0,0.324,68.38103,211.05256172839503,nan%
46,2022-11-06 02:19:00,IOTAUSDT,1m,0.26,-3.8461538461538494,12.19,1496.2979300000002,122.74798441345366,1.82%
47,2022-11-03 08:40:00,IOTAUSDT,5m,0.26,3.8461538461538494,72.897,10008.241450000001,137.29291260271341,2.36%
48,2022-10-27 10:00:00,IOTAUSDT,15m,0.26,0.0,175.37,25979.810089999995,148.14284136397328,1.43%
49,2022-09-26 04:00:00,IOTAUSDT,1h,0.26,-19.230769230769226,612.682,106496.77566,173.8206372310595,3.31%
50,2022-11-06 18:41:52,XLMUSDT,1s,0.11,0.0,0.314,74.78372999999999,238.1647452229299,0.0%
51,2022-11-06 02:19:00,XLMUSDT,1m,0.11,0.0,15.091,3758.2253500000006,249.03752899078927,0.0%
52,2022-11-03 08:40:00,XLMUSDT,5m,0.11,0.0,95.465,27589.84715,289.0048410412193,0.0%
53,2022-10-27 10:00:00,XLMUSDT,15m,0.11,0.0,270.774,78102.53925,288.4417974030003,0.0%
54,2022-09-26 04:00:00,XLMUSDT,1h,0.11,-9.090909090909086,1237.314,377239.739,304.8860184237792,2.85%
55,2022-11-06 18:41:55,ONTUSDT,1s,0.23,0.0,0.154,26.833530000000003,174.24370129870132,nan%
56,2022-11-06 02:19:00,ONTUSDT,1m,0.23,-4.3478260869565135,8.539,1683.79924,197.1892774329547,0.0%
57,2022-11-03 08:40:00,ONTUSDT,5m,0.23,4.347826086956525,56.575,9999.34707,176.74497693327442,2.69%
58,2022-10-27 10:00:00,ONTUSDT,15m,0.23,4.347826086956525,125.691,21762.131960000002,173.13993810217121,2.22%
59,2022-09-26 04:00:00,ONTUSDT,1h,0.23,8.69565217391305,317.716,57202.70175,180.04350347480138,0.55%
60,2022-11-06 18:41:57,TRXUSDT,1s,0.06,0.0,2.07,442.70565000000005,213.86746376811598,0.0%
61,2022-11-06 02:19:00,TRXUSDT,1m,0.06,0.0,79.383,23448.49389,295.38432523336235,0.0%
62,2022-11-03 08:40:00,TRXUSDT,5m,0.06,0.0,291.733,87254.54358000001,299.09041342597516,0.0%
63,2022-10-27 10:00:00,TRXUSDT,15m,0.06,0.0,799.484,248601.15912,310.9520129483517,0.0%
64,2022-09-26 04:00:00,TRXUSDT,1h,0.06,0.0,3239.945,1129242.5886300001,348.537579690396,0.0%
65,2022-11-06 18:41:59,ETCUSDT,1s,24.88,0.04019292604500808,1.239,502.07901,405.229225181598,0.04%
66,2022-11-06 02:19:00,ETCUSDT,1m,24.87,-4.664254121431444,48.15,22338.36656,463.9328465212876,0.29%
67,2022-11-03 08:40:00,ETCUSDT,5m,24.77,3.8756560355268506,319.171,151055.04783,473.2730975871868,2.19%
68,2022-10-27 10:00:00,ETCUSDT,15m,24.77,-0.8881711748082312,848.659,420629.9086,495.64066203268925,0.97%
69,2022-09-26 04:00:00,ETCUSDT,1h,24.7,-13.724696356275306,2794.906,1467165.98679,524.9428734955666,4.48%
70,2022-11-06 18:42:01,ICXUSDT,1s,0.23,0.0,0.133,13.84135,104.0703007518797,nan%
71,2022-11-06 02:19:00,ICXUSDT,1m,0.23,-4.3478260869565135,7.197,1109.60663,154.17627205780187,0.0%
72,2022-11-03 08:40:00,ICXUSDT,5m,0.23,4.347826086956525,36.067,6290.971399999999,174.4245820278925,2.84%
73,2022-10-27 10:00:00,ICXUSDT,15m,0.23,0.0,98.667,16888.69062,171.16858341694794,0.0%
74,2022-09-26 04:00:00,ICXUSDT,1h,0.23,0.0,305.876,54709.89108,178.86297414638614,2.09%
75,2022-11-06 18:42:04,VETUSDT,1s,0.02,0.0,0.643,145.39959000000002,226.12688958009335,nan%
76,2022-11-06 02:19:00,VETUSDT,1m,0.02,-49.999999999999986,34.006,6954.1936399999995,204.49901899664764,0.0%
77,2022-11-03 08:40:00,VETUSDT,5m,0.02,0.0,162.039,34983.09886,215.89308043125422,19.9%
78,2022-10-27 10:00:00,VETUSDT,15m,0.02,0.0,377.315,78442.11559999999,207.8955663040165,0.0%
79,2022-09-26 04:00:00,VETUSDT,1h,0.02,0.0,1116.747,261931.56952000002,234.54871114048214,0.0%
80,2022-11-06 18:42:07,LINKUSDT,1s,8.12,0.0,2.229,639.1717600000001,286.75269627635714,nan%
81,2022-11-06 02:19:00,LINKUSDT,1m,8.12,-6.403940886699525,97.824,35242.675579999996,360.26614716225055,0.83%
82,2022-11-03 08:40:00,LINKUSDT,5m,8.1,3.5802469135802477,670.087,226557.02341999998,338.1009084193545,2.7%
83,2022-10-27 10:00:00,LINKUSDT,15m,8.1,12.592592592592588,1659.421,552421.3291600001,332.9000471610279,4.12%
84,2022-09-26 04:00:00,LINKUSDT,1h,8.09,5.809641532756486,4612.947,1628048.95065,352.9303394662891,2.24%
85,2022-11-06 18:42:08,WAVESUSDT,1s,3.35,0.0,0.957,156.20304000000002,163.22156739811913,nan%
86,2022-11-06 02:19:00,WAVESUSDT,1m,3.34,-5.688622754491016,30.466,7043.85401,231.20376846320488,0.45%
87,2022-11-03 08:40:00,WAVESUSDT,5m,3.34,1.4970059880239468,313.497,72522.17909,231.33292851287254,2.77%
88,2022-10-27 10:00:00,WAVESUSDT,15m,3.34,1.1976047904191627,792.829,189368.195,238.8512466118167,3.16%
89,2022-09-26 04:00:00,WAVESUSDT,1h,3.32,-15.963855421686754,1602.374,413624.00524,258.1319999201185,3.73%
90,2022-11-06 18:42:10,HOTUSDT,1s,0.0,,0.306,61.176320000000004,199.922614379085,nan%
91,2022-11-06 02:19:00,HOTUSDT,1m,0.0,,15.006,2969.79877,197.90742169798747,nan%
92,2022-11-03 08:40:00,HOTUSDT,5m,0.0,,88.839,16897.317560000003,190.20157318294898,nan%
93,2022-10-27 10:00:00,HOTUSDT,15m,0.0,,371.183,75705.42912,203.9571562275212,nan%
94,2022-09-26 04:00:00,HOTUSDT,1h,0.0,,754.383,149970.25166,198.79855678083945,nan%
95,2022-11-06 18:42:13,ZILUSDT,1s,0.03,0.0,0.871,183.59077,210.78159586681974,0.0%
96,2022-11-06 02:19:00,ZILUSDT,1m,0.03,0.0,47.059,10406.02784,221.12726237276613,0.0%
97,2022-11-03 08:40:00,ZILUSDT,5m,0.03,0.0,212.149,46335.38033,218.4096098968178,0.0%
98,2022-10-27 10:00:00,ZILUSDT,15m,0.03,0.0,490.894,108224.55737000001,220.46420891271845,0.0%
99,2022-09-26 04:00:00,ZILUSDT,1h,0.03,0.0,1262.214,297343.39324,235.57288481984833,0.0%
100,2022-11-06 18:42:15,ZRXUSDT,1s,0.26,0.0,0.315,39.025690000000004,123.89107936507938,nan%
101,2022-11-06 02:19:00,ZRXUSDT,1m,0.26,-3.8461538461538494,7.596,1153.2092999999998,151.81796998420216,0.0%
102,2022-11-03 08:40:00,ZRXUSDT,5m,0.26,0.0,52.828,8247.36666,156.11733663966078,1.55%
103,2022-10-27 10:00:00,ZRXUSDT,15m,0.26,0.0,123.99,20180.05284,162.7554870554077,0.0%
104,2022-09-26 04:00:00,ZRXUSDT,1h,0.26,0.0,275.87,45499.86386,164.93226468989016,1.86%
105,2022-11-06 18:42:17,BATUSDT,1s,0.32,0.0,0.192,62.92164999999999,327.7169270833333,nan%
106,2022-11-06 02:19:00,BATUSDT,1m,0.32,-3.1250000000000027,11.328,2435.8604100000002,215.03005031779665,0.0%
107,2022-11-03 08:40:00,BATUSDT,5m,0.32,0.0,75.985,16619.710469999998,218.72357004671971,0.52%
108,2022-10-27 10:00:00,BATUSDT,15m,0.32,9.375000000000009,293.612,61070.83036,207.99841409751645,3.83%
109,2022-09-26 04:00:00,BATUSDT,1h,0.31,3.2258064516129057,558.167,112512.85285999998,201.57560884108156,1.88%
110,2022-11-06 18:42:19,XMRUSDT,1s,155.2,0.12886597938143599,0.395,151.96517,384.7219493670886,nan%
111,2022-11-06 02:19:00,XMRUSDT,1m,155.1,-1.805286911669898,15.574,6058.63114,389.02216129446515,0.22%
112,2022-11-03 08:40:00,XMRUSDT,5m,154.6,3.8809831824062098,87.54,31412.74265,358.83873257939223,1.86%
113,2022-10-27 10:00:00,XMRUSDT,15m,154.3,5.3143227478937245,255.597,93087.82131,364.1976287280367,0.9%
114,2022-09-26 04:00:00,XMRUSDT,1h,154.3,8.165910563836697,967.328,377543.69039,390.2954224316881,0.53%
115,2022-11-06 18:42:21,ZECUSDT,1s,50.4,0.19841269841270123,0.322,62.356950000000005,193.65512422360248,nan%
116,2022-11-06 02:20:00,ZECUSDT,1m,50.4,-4.9603174603174605,8.909,2624.97597,294.64316646088224,0.4%
117,2022-11-03 08:40:00,ZECUSDT,5m,50.1,-0.19960079840319644,51.191,14818.41153,289.472984118302,1.7%
118,2022-10-27 10:00:00,ZECUSDT,15m,50.1,-8.582834331337319,141.724,40762.71111,287.62038264514126,1.42%
119,2022-09-26 04:00:00,ZECUSDT,1h,50.1,-14.97005988023952,427.919,119492.95522,279.2419949102517,2.47%
120,2022-11-06 18:42:23,IOSTUSDT,1s,0.01,0.0,0.462,70.41516,152.41376623376624,nan%
121,2022-11-06 02:20:00,IOSTUSDT,1m,0.01,0.0,9.665,1758.99494,181.99637247801348,0.0%
122,2022-11-03 08:40:00,IOSTUSDT,5m,0.01,0.0,51.074,9748.42726,190.86868582840586,0.0%
123,2022-10-27 10:00:00,IOSTUSDT,15m,0.01,0.0,115.337,20771.70995,180.09580576918074,0.0%
124,2022-09-26 04:00:00,IOSTUSDT,1h,0.01,0.0,288.246,57535.98069,199.60721290147998,0.0%
125,2022-11-06 18:42:25,CELRUSDT,1s,0.02,0.0,0.235,32.61561,138.78982978723403,nan%
126,2022-11-06 02:20:00,CELRUSDT,1m,0.02,0.0,10.265,2299.39217,224.0031339503166,0.0%
127,2022-11-03 08:40:00,CELRUSDT,5m,0.02,50.0,89.258,19756.625600000003,221.3429115597482,7.75%
128,2022-10-27 10:00:00,CELRUSDT,15m,0.02,0.0,169.001,34523.73368,204.28123904592277,0.0%
129,2022-09-26 04:00:00,CELRUSDT,1h,0.02,50.0,388.305,70699.11555,182.07109244022095,15.63%
130,2022-11-06 18:42:27,DASHUSDT,1s,43.72,0.11436413540712982,0.458,89.06154999999998,194.45753275109166,nan%
131,2022-11-06 02:20:00,DASHUSDT,1m,43.72,-2.6075022872827094,16.176,2945.11788,182.0671290801187,0.47%
132,2022-11-03 08:40:00,DASHUSDT,5m,43.6,4.747706422018349,93.277,14842.37273,159.12146327604876,2.21%
133,2022-10-27 10:00:00,DASHUSDT,15m,43.6,3.1651376146789048,225.262,36563.791,162.31672896449467,0.76%
134,2022-09-26 04:00:00,DASHUSDT,1h,43.34,5.676049838486389,622.361,112775.45714999999,181.2058550423307,0.35%
135,2022-11-06 18:42:29,OMGUSDT,1s,1.67,0.0,0.157,21.787950000000002,138.7767515923567,nan%
136,2022-11-06 02:20:00,OMGUSDT,1m,1.67,-5.988023952095814,8.947,1379.3728999999998,154.17155471107634,0.56%
137,2022-11-03 08:40:00,OMGUSDT,5m,1.66,1.8072289156626522,61.389,9485.09468,154.50804997638014,2.15%
138,2022-10-27 10:00:00,OMGUSDT,15m,1.66,0.0,146.614,25164.895129999997,171.6404649624183,0.76%
139,2022-09-26 04:00:00,OMGUSDT,1h,1.66,-1.8072289156626522,402.673,66499.34285,165.14477715168388,2.18%
140,2022-11-06 18:42:30,THETAUSDT,1s,1.2,-0.8333333333333341,1.057,343.67607,325.1429233680227,nan%
141,2022-11-06 02:20:00,THETAUSDT,1m,1.2,-8.333333333333341,19.788,5502.896379999999,278.09260056599953,0.79%
142,2022-11-03 08:40:00,THETAUSDT,5m,1.2,-0.8333333333333341,136.818,37292.742979999995,272.5719055972167,1.13%
143,2022-10-27 10:00:00,THETAUSDT,15m,1.2,8.333333333333323,413.465,109173.25598,264.04473408873787,2.42%
144,2022-09-26 04:00:00,THETAUSDT,1h,1.2,10.833333333333325,909.365,248255.09826,272.9982990988217,1.86%
145,2022-11-06 18:42:32,ENJUSDT,1s,0.45,0.0,0.328,52.554829999999995,160.22814024390243,nan%
146,2022-11-06 02:20:00,ENJUSDT,1m,0.45,-4.444444444444437,14.241,2369.8216899999998,166.4083765185029,0.72%
147,2022-11-03 08:40:00,ENJUSDT,5m,0.45,4.444444444444448,90.053,14551.904789999999,161.59267087159782,2.97%
148,2022-10-27 10:00:00,ENJUSDT,15m,0.45,2.222222222222224,236.642,39778.01017,168.09361892647968,1.6%
149,2022-09-26 04:00:00,ENJUSDT,1h,0.45,-2.222222222222224,632.593,116621.50747,184.35472328969811,2.04%
150,2022-11-06 18:42:34,MATICUSDT,1s,1.14,0.0,6.292,2628.6548900000003,417.77731881754613,0.0%
151,2022-11-06 02:20:00,MATICUSDT,1m,1.14,-0.8771929824561412,233.713,85415.53112999999,365.47188701527085,0.67%
152,2022-11-03 08:40:00,MATICUSDT,5m,1.13,16.814159292035395,2149.579,746905.2493200001,347.4658290390816,6.48%
153,2022-10-27 10:00:00,MATICUSDT,15m,1.13,18.584070796460168,3479.939,1268397.54792,364.48844302155874,4.8%
154,2022-09-26 04:00:00,MATICUSDT,1h,1.13,34.51327433628318,7505.217,2816528.7596,375.27612587350905,4.96%
155,2022-11-06 18:42:37,ATOMUSDT,1s,14.47,-0.9675190048375866,2.784,976.2058900000002,350.64866738505754,nan%
156,2022-11-06 02:20:00,ATOMUSDT,1m,14.47,-3.386316516931584,82.395,23695.338949999998,287.58224346137507,0.28%
157,2022-11-03 08:40:00,ATOMUSDT,5m,14.43,7.068607068607066,578.2,167696.1739,290.0314318574887,3.07%
158,2022-10-27 10:00:00,ATOMUSDT,15m,14.43,9.909909909909908,1606.241,504237.699,313.92406183131925,2.07%
159,2022-09-26 04:00:00,ATOMUSDT,1h,14.43,2.494802494802491,4831.648,1560276.99306,322.92853143689274,2.8%
160,2022-11-06 18:42:39,ONEUSDT,1s,0.02,0.0,0.497,132.38682,266.3718712273642,nan%
161,2022-11-06 02:20:00,ONEUSDT,1m,0.02,0.0,19.655,3262.12908,165.96942660900535,0.0%
162,2022-11-03 08:40:00,ONEUSDT,5m,0.02,0.0,128.37,22519.89817,175.42960325621252,0.0%
163,2022-10-27 10:00:00,ONEUSDT,15m,0.02,0.0,332.945,55156.259589999994,165.66177473756926,0.0%
164,2022-09-26 04:00:00,ONEUSDT,1h,0.02,0.0,877.16,148903.51906,169.7563945688358,0.0%
165,2022-11-06 18:42:42,FTMUSDT,1s,0.27,0.0,1.335,407.75479,305.43429962546816,nan%
166,2022-11-06 02:20:00,FTMUSDT,1m,0.27,-3.703703703703707,66.716,19587.71553,293.5984700821393,1.63%
167,2022-11-03 08:40:00,FTMUSDT,5m,0.27,3.703703703703707,671.824,199945.87294,297.6164485639096,2.68%
168,2022-10-27 10:00:00,FTMUSDT,15m,0.27,18.518518518518523,1317.059,400581.13790000003,304.1482104446346,6.11%
169,2022-09-26 04:00:00,FTMUSDT,1h,0.26,15.384615384615389,2197.367,708477.4055499999,322.42106373218485,2.59%
170,2022-11-06 18:42:44,ALGOUSDT,1s,0.4,-2.4999999999999885,2.197,693.09553,315.473614019117,nan%
171,2022-11-06 02:20:00,ALGOUSDT,1m,0.4,-9.999999999999995,126.743,32370.126239999998,255.39971627624405,0.58%
172,2022-11-03 08:40:00,ALGOUSDT,5m,0.4,10.000000000000009,688.183,182609.39440000002,265.3500513671509,3.54%
173,2022-10-27 10:00:00,ALGOUSDT,15m,0.4,17.5,1198.075,316227.96849,263.9467216075788,5.03%
174,2022-09-26 04:00:00,ALGOUSDT,1h,0.4,7.500000000000007,2526.687,701982.56951,277.82727718550024,2.49%
175,2022-11-06 18:42:46,DOGEUSDT,1s,0.11,0.0,11.095,6119.9026699999995,551.5910473186119,0.0%
176,2022-11-06 02:20:00,DOGEUSDT,1m,0.11,-9.090909090909086,364.983,167972.55206000002,460.22020768090573,0.0%
177,2022-11-03 08:40:00,DOGEUSDT,5m,0.11,-18.181818181818183,2585.696,1318169.8934700002,509.79306672942226,3.88%
178,2022-10-27 10:00:00,DOGEUSDT,15m,0.11,27.27272727272727,16630.51,8412745.65752,505.86215681419276,13.71%
179,2022-09-26 04:00:00,DOGEUSDT,1h,0.11,45.45454545454546,20327.827,9758165.238529999,480.0397621708409,29.01%
180,2022-11-06 18:42:49,DUSKUSDT,1s,0.13,0.0,0.112,12.49642,111.57517857142858,nan%
181,2022-11-06 02:20:00,DUSKUSDT,1m,0.13,-7.692307692307699,7.951,1419.70669,178.55699786190416,0.0%
182,2022-11-03 08:40:00,DUSKUSDT,5m,0.13,-7.692307692307699,68.14,11143.49827,163.53827810390374,0.0%
183,2022-10-27 10:00:00,DUSKUSDT,15m,0.13,0.0,153.599,23497.58146,152.98004192735633,3.12%
184,2022-09-26 04:00:00,DUSKUSDT,1h,0.13,15.384615384615389,429.408,71026.9056,165.40657276995304,3.27%
185,2022-11-06 18:42:51,ANKRUSDT,1s,0.03,0.0,0.266,44.89087999999999,168.76270676691723,nan%
186,2022-11-06 02:20:00,ANKRUSDT,1m,0.03,0.0,12.611,2990.1148700000003,237.10370866703673,0.0%
187,2022-11-03 08:40:00,ANKRUSDT,5m,0.03,0.0,85.614,19717.46845,230.30659062770107,0.0%
188,2022-10-27 10:00:00,ANKRUSDT,15m,0.03,0.0,248.99,56770.84771,228.00452913771636,0.0%
189,2022-09-26 04:00:00,ANKRUSDT,1h,0.03,0.0,857.358,184771.82423,215.5130344966747,0.0%
190,2022-11-06 18:42:54,MTLUSDT,1s,1.0,0.0,0.193,26.05657,135.0081347150259,nan%
191,2022-11-06 02:20:00,MTLUSDT,1m,1.0,-4.0000000000000036,7.348,1084.17414,147.5468345127926,0.7%
192,2022-11-03 08:40:00,MTLUSDT,5m,1.0,2.0000000000000018,56.223,10536.87597,187.41219732138092,1.87%
193,2022-10-27 10:00:00,MTLUSDT,15m,1.0,-2.0000000000000018,106.145,18297.01675,172.37756606528805,1.17%
194,2022-09-26 04:00:00,MTLUSDT,1h,0.99,-6.060606060606066,281.035,47890.172150000006,170.40643389613393,1.64%
195,2022-11-06 18:42:56,TOMOUSDT,1s,0.44,-2.2727272727272747,0.032,2.99706,93.658125,nan%
196,2022-11-06 02:20:00,TOMOUSDT,1m,0.44,-6.818181818181812,2.561,220.71831999999998,86.18442795782897,0.48%
