,DateTime,Token,TimeFrame,LastPrice,% Change,Avg Num Trade,Avg Volume,Volume/Trade,Volatility
197,2022-11-03 08:40:00,TOMOUSDT,5m,0.44,-2.2727272727272747,15.315,1923.8649300000002,125.61964936336926,1.67%
198,2022-10-27 10:00:00,TOMOUSDT,15m,0.44,4.545454545454549,40.131,4743.7382800000005,118.20633126510678,1.75%
199,2022-09-26 04:00:00,TOMOUSDT,1h,0.44,0.0,149.894,21785.1576,145.33708887613912,2.31%
200,2022-11-06 18:42:58,DENTUSDT,1s,0.0,,0.17,27.396639999999998,161.15670588235292,nan%
201,2022-11-06 02:20:00,DENTUSDT,1m,0.0,,7.383,1023.2636799999999,138.59727482053364,nan%
202,2022-11-03 08:40:00,DENTUSDT,5m,0.0,,37.694,6949.067579999999,184.3547402769671,nan%
203,2022-10-27 10:00:00,DENTUSDT,15m,0.0,,103.967,18886.32281,181.6568989198496,nan%
204,2022-09-26 04:00:00,DENTUSDT,1h,0.0,,289.235,51103.67752,176.68566224696178,nan%
205,2022-11-06 18:43:00,CVCUSDT,1s,0.13,0.0,0.368,79.08798000000002,214.91298913043482,nan%
206,2022-11-06 02:20:00,CVCUSDT,1m,0.13,-7.692307692307699,8.835,1924.5216799999996,217.82927900396146,0.0%
207,2022-11-03 08:40:00,CVCUSDT,5m,0.13,7.692307692307699,50.199,11037.230260000002,219.86952449251982,5.6%
208,2022-10-27 10:00:00,CVCUSDT,15m,0.13,0.0,85.783,17066.70893,198.9521109077556,3.94%
209,2022-09-26 04:00:00,CVCUSDT,1h,0.13,0.0,201.587,38570.946429999996,191.33647720339107,3.7%
210,2022-11-06 18:43:02,CHZUSDT,1s,0.27,-3.703703703703707,4.534,2122.99945,468.2398434053815,0.0%
211,2022-11-06 02:20:00,CHZUSDT,1m,0.27,0.0,269.839,116145.65386,430.42574965071765,1.5%
212,2022-11-03 08:40:00,CHZUSDT,5m,0.27,14.814814814814817,815.105,353738.86684000003,433.9795079652315,3.91%
213,2022-10-27 10:00:00,CHZUSDT,15m,0.27,25.925925925925924,2131.396,912153.25975,427.96048212063823,6.49%
214,2022-09-26 04:00:00,CHZUSDT,1h,0.27,7.407407407407414,4742.165,2105839.52343,444.067113529369,6.26%
215,2022-11-06 18:43:04,BANDUSDT,1s,2.67,-0.7490636704119857,3.142,810.83735,258.0640833863781,nan%
216,2022-11-06 02:20:00,BANDUSDT,1m,2.65,-5.660377358490563,83.45,24668.76882,295.6113699221091,1.62%
217,2022-11-03 08:40:00,BANDUSDT,5m,2.65,37.735849056603776,1421.493,379294.69126999995,266.82839188796567,10.57%
218,2022-10-27 10:00:00,BANDUSDT,15m,2.65,57.73584905660377,1637.153,421017.5372,257.1644416862688,41.39%
219,2022-09-26 04:00:00,BANDUSDT,1h,2.59,52.89575289575289,1910.773,464281.214,242.98083236470265,25.94%
220,2022-11-06 18:43:06,XTZUSDT,1s,1.37,0.0,0.478,87.24556000000001,182.52209205020924,0.12%
221,2022-11-06 02:20:00,XTZUSDT,1m,1.37,-4.379562043795607,11.951,2353.69215,196.9452054221404,0.44%
222,2022-11-03 08:40:00,XTZUSDT,5m,1.37,0.0,87.587,21921.04136,250.27733978786804,1.16%
223,2022-10-27 10:00:00,XTZUSDT,15m,1.37,-5.1094890510948785,199.89,47343.41556999999,236.84734388913898,0.68%
224,2022-09-26 04:00:00,XTZUSDT,1h,1.37,-5.839416058394149,562.521,126937.73723,225.658663818773,1.62%
225,2022-11-06 18:43:08,RENUSDT,1s,0.12,0.0,0.094,13.68227,145.55606382978723,nan%
226,2022-11-06 02:20:00,RENUSDT,1m,0.12,-8.333333333333341,7.073,1669.1748400000004,235.99248409444368,nan%
227,2022-11-03 08:40:00,RENUSDT,5m,0.12,0.0,71.93,16371.376279999997,227.6015053524259,4.12%
228,2022-10-27 10:00:00,RENUSDT,15m,0.12,0.0,113.608,25502.938249999996,224.4818872790648,3.38%
229,2022-09-26 04:00:00,RENUSDT,1h,0.12,8.33333333333333,330.413,79638.80759,241.02806968854128,3.1%
230,2022-11-06 18:43:10,RVNUSDT,1s,0.03,0.0,0.299,64.38740000000001,215.34247491638803,nan%
231,2022-11-06 02:20:00,RVNUSDT,1m,0.03,0.0,14.934,3105.96583,207.9794984598902,0.0%
232,2022-11-03 08:40:00,RVNUSDT,5m,0.03,0.0,94.085,18645.74964,198.17983355476434,0.0%
233,2022-10-27 10:00:00,RVNUSDT,15m,0.03,0.0,262.274,49069.94978,187.09422123428172,0.0%
234,2022-09-26 04:00:00,RVNUSDT,1h,0.03,-33.33333333333334,1149.317,239090.65672,208.02846970853125,10.2%
235,2022-11-06 18:43:12,HBARUSDT,1s,0.06,0.0,0.569,125.80841000000001,221.1044112478032,0.0%
236,2022-11-06 02:20:00,HBARUSDT,1m,0.06,0.0,17.604,4570.11558,259.6066564417178,0.0%
237,2022-11-03 08:40:00,HBARUSDT,5m,0.06,0.0,101.261,30240.58454,298.63999506226486,0.0%
238,2022-10-27 10:00:00,HBARUSDT,15m,0.06,0.0,240.262,70444.68229000001,293.1994334934364,0.0%
239,2022-09-26 04:00:00,HBARUSDT,1h,0.06,0.0,915.458,242595.20290000003,264.9987251190115,0.0%
240,2022-11-06 18:43:14,NKNUSDT,1s,0.1,0.0,0.241,82.77044000000001,343.44580912863074,0.0%
241,2022-11-06 02:20:00,NKNUSDT,1m,0.1,-9.999999999999995,9.489,2136.28891,225.13319738644748,0.0%
242,2022-11-03 08:40:00,NKNUSDT,5m,0.1,-19.99999999999999,218.117,55728.72873,255.49924457974393,4.17%
243,2022-10-27 10:00:00,NKNUSDT,15m,0.1,10.000000000000009,362.201,87994.96912000002,242.94513024536104,17.98%
244,2022-09-26 04:00:00,NKNUSDT,1h,0.1,10.000000000000009,478.842,107401.82759999999,224.29491899206835,8.89%
245,2022-11-06 18:43:15,KAVAUSDT,1s,1.39,-1.4388489208633108,1.622,892.4725999999999,550.2297163995067,nan%
246,2022-11-06 02:20:00,KAVAUSDT,1m,1.39,-3.5971223021582768,20.881,6016.724949999999,288.1435252143096,0.53%
247,2022-11-03 08:40:00,KAVAUSDT,5m,1.38,-0.724637681159421,95.97,26499.925769999994,276.1271831822444,1.18%
248,2022-10-27 10:00:00,KAVAUSDT,15m,1.38,-10.869565217391315,268.794,63122.450520000006,234.8357869595304,1.34%
249,2022-09-26 04:00:00,KAVAUSDT,1h,1.38,-6.521739130434789,771.869,183436.55821000002,237.65244906843003,1.14%
250,2022-11-06 18:43:17,ARPAUSDT,1s,0.04,0.0,0.116,9.40454,81.07362068965517,nan%
251,2022-11-06 02:20:00,ARPAUSDT,1m,0.04,0.0,10.303,1281.80794,124.41113656216635,0.0%
252,2022-11-03 08:40:00,ARPAUSDT,5m,0.04,0.0,59.284,8482.0114,143.07420889278725,0.0%
253,2022-10-27 10:00:00,ARPAUSDT,15m,0.04,25.000000000000007,160.1,22799.10089,142.40537720174893,14.13%
254,2022-09-26 04:00:00,ARPAUSDT,1h,0.04,25.000000000000007,773.824,132782.60437000002,171.5927709272393,14.11%
255,2022-11-06 18:43:20,IOTXUSDT,1s,0.03,0.0,0.529,57.26678999999999,108.25480151228732,nan%
256,2022-11-06 02:20:00,IOTXUSDT,1m,0.03,0.0,22.505,2858.2404999999994,127.00468784714506,0.0%
257,2022-11-03 08:40:00,IOTXUSDT,5m,0.03,0.0,217.967,30888.135810000003,141.71014791229865,14.23%
258,2022-10-27 10:15:00,IOTXUSDT,15m,0.03,0.0,362.983,48909.95698999999,134.7444838739004,0.0%
259,2022-09-26 05:00:00,IOTXUSDT,1h,0.03,0.0,664.714,90810.26612,136.61554611456955,0.0%
260,2022-11-06 18:43:22,RLCUSDT,1s,1.18,-0.8474576271186449,0.208,18.64705,89.64927884615385,nan%
261,2022-11-06 02:21:00,RLCUSDT,1m,1.18,-6.779661016949159,7.802,1201.77738,154.0345270443476,0.37%
262,2022-11-03 08:45:00,RLCUSDT,5m,1.18,1.6949152542372898,61.371,11136.63867,181.46418780857408,2.4%
263,2022-10-27 10:15:00,RLCUSDT,15m,1.18,7.627118644067784,165.288,28954.284700000004,175.17475376312862,3.05%
264,2022-09-26 05:00:00,RLCUSDT,1h,1.18,1.6949152542372898,359.505,59594.93233,165.7694116354432,1.62%
265,2022-11-06 18:43:24,BCHUSDT,1s,116.7,-0.08568980291344842,0.515,138.38921000000002,268.71691262135926,nan%
266,2022-11-06 02:21:00,BCHUSDT,1m,116.7,-4.627249357326471,22.727,5996.5318099999995,263.8505658467901,0.5%
267,2022-11-03 08:45:00,BCHUSDT,5m,116.7,1.6281062553556176,134.188,34346.906590000006,255.9610888455004,1.91%
268,2022-10-27 10:15:00,BCHUSDT,15m,116.7,1.7994858611825266,385.536,97237.17418999999,252.21295596260788,1.24%
269,2022-09-26 05:00:00,BCHUSDT,1h,116.7,-0.08568980291344842,1090.546,305621.92821000004,280.24670963902486,1.03%
270,2022-11-06 18:43:26,FTTUSDT,1s,22.26,-0.13477088948785976,2.38,849.9520600000001,357.1227142857143,0.04%
271,2022-11-06 02:21:00,FTTUSDT,1m,22.26,-3.189577717879592,336.99,115333.27593,342.2453957980949,0.64%
272,2022-11-03 08:45:00,FTTUSDT,5m,22.26,-9.299191374663057,486.987,158565.69158999997,325.605594379316,1.69%
273,2022-10-27 10:15:00,FTTUSDT,15m,22.25,-11.14606741573034,689.69,208634.84704,302.5052516927895,1.71%
274,2022-09-26 05:00:00,FTTUSDT,1h,22.25,-7.505617977528098,1377.85,397753.2248,288.6767244620242,0.63%
275,2022-11-06 18:43:28,OGNUSDT,1s,0.15,0.0,0.297,56.74564,191.06276094276095,nan%
276,2022-11-06 02:21:00,OGNUSDT,1m,0.15,-6.666666666666673,12.413,2356.01643,189.80233867719326,nan%
277,2022-11-03 08:45:00,OGNUSDT,5m,0.15,0.0,141.079,27994.21864,198.42938098512178,1.42%
278,2022-10-27 10:15:00,OGNUSDT,15m,0.15,6.666666666666654,243.678,47670.61217,195.62952818883937,2.97%
279,2022-09-26 05:00:00,OGNUSDT,1h,0.15,0.0,521.47,106527.13431000001,204.28238309011064,3.32%
280,2022-11-06 18:43:30,BTSUSDT,1s,0.01,0.0,0.042,1.0749499999999999,25.594047619047615,nan%
281,2022-11-06 02:21:00,BTSUSDT,1m,0.01,0.0,2.424,182.88861,75.44909653465346,nan%
282,2022-11-03 08:45:00,BTSUSDT,5m,0.01,0.0,13.96,988.4244699999999,70.80404512893982,0.0%
283,2022-10-27 10:15:00,BTSUSDT,15m,0.01,0.0,30.07,2111.3513399999997,70.21454406385101,0.0%
284,2022-09-26 05:00:00,BTSUSDT,1h,0.01,0.0,153.223,15329.6211,100.04778068566729,0.0%
285,2022-11-06 18:43:32,COTIUSDT,1s,0.1,0.0,0.193,32.83064999999999,170.1069948186528,nan%
286,2022-11-06 02:21:00,COTIUSDT,1m,0.1,-9.999999999999995,8.522,1639.2301699999998,192.35275404834545,0.0%
287,2022-11-03 08:45:00,COTIUSDT,5m,0.1,0.0,63.926,13967.152669999998,218.48938882457838,3.44%
288,2022-10-27 10:15:00,COTIUSDT,15m,0.1,-9.999999999999995,140.591,28116.3575,199.9868946091855,4.65%
289,2022-09-26 05:00:00,COTIUSDT,1h,0.1,0.0,614.17,131534.61229999998,214.16645603008936,4.46%
290,2022-11-06 18:43:34,SOLUSDT,1s,32.61,-0.9506286415210128,5.592,5471.564479999999,978.4628898426322,0.18%
291,2022-11-06 02:21:00,SOLUSDT,1m,32.6,-9.723926380368104,249.392,126763.03972,508.2883160646693,1.17%
292,2022-11-03 08:45:00,SOLUSDT,5m,32.6,4.294478527607368,1164.615,599485.30701,514.7497731095684,4.79%
293,2022-10-27 10:15:00,SOLUSDT,15m,32.6,2.852760736196318,2386.071,1230402.5495099998,515.6604935519521,2.04%
294,2022-09-26 05:00:00,SOLUSDT,1h,32.6,-2.0552147239263854,6451.427,3481787.4323899997,539.692603262813,2.36%
295,2022-11-06 18:43:36,CTSIUSDT,1s,0.14,0.0,0.178,30.62669,172.0600561797753,nan%
296,2022-11-06 02:21:00,CTSIUSDT,1m,0.14,-7.142857142857128,5.486,910.6347,165.99247174626322,0.0%
297,2022-11-03 08:45:00,CTSIUSDT,5m,0.14,0.0,63.801,14435.50218,226.25824328772273,2.31%
298,2022-10-27 10:15:00,CTSIUSDT,15m,0.14,7.142857142857148,111.462,22405.05814,201.01073137033248,4.63%
299,2022-09-26 05:00:00,CTSIUSDT,1h,0.14,0.0,231.468,41193.41795,177.9659302797795,0.0%
300,2022-11-06 18:43:38,CHRUSDT,1s,0.15,0.0,0.264,61.49367,232.9305681818182,nan%
301,2022-11-06 02:21:00,CHRUSDT,1m,0.15,-13.333333333333346,10.663,2728.7502999999997,255.90830910625525,2.95%
302,2022-11-03 08:45:00,CHRUSDT,5m,0.15,0.0,75.433,18940.61903,251.09194954462902,2.75%
303,2022-10-27 10:15:00,CHRUSDT,15m,0.15,0.0,195.959,44347.77835,226.31151592935257,2.04%
304,2022-09-26 05:00:00,CHRUSDT,1h,0.15,0.0,491.809,105372.35464,214.25462860582056,1.21%
305,2022-11-06 18:43:41,STMXUSDT,1s,0.01,0.0,0.064,1.5805300000000002,24.695781250000003,nan%
306,2022-11-06 02:21:00,STMXUSDT,1m,0.01,0.0,4.455,386.96904,86.86173737373737,0.0%
307,2022-11-03 08:45:00,STMXUSDT,5m,0.01,0.0,29.719,3203.8234199999997,107.80387698105588,0.0%
308,2022-10-27 10:15:00,STMXUSDT,15m,0.01,0.0,81.67,10898.13036,133.44104763070894,0.0%
309,2022-09-26 05:00:00,STMXUSDT,1h,0.01,0.0,192.176,31467.34569,163.74232833444344,0.0%
310,2022-11-06 18:43:43,KNCUSDT,1s,0.88,-1.1363636363636374,0.528,121.8206,230.72083333333333,nan%
311,2022-11-06 02:21:00,KNCUSDT,1m,0.88,-6.818181818181812,11.643,2576.89654,221.32582152366228,0.69%
312,2022-11-03 08:45:00,KNCUSDT,5m,0.88,0.0,49.273,11742.161259999999,238.3082268179327,2.47%
313,2022-10-27 10:15:00,KNCUSDT,15m,0.88,-4.545454545454549,138.186,33114.02321,239.633705368127,0.98%
314,2022-09-26 05:00:00,KNCUSDT,1h,0.88,-31.818181818181806,496.622,119371.53779999999,240.3669950183439,5.86%
315,2022-11-06 18:43:45,LRCUSDT,1s,0.33,-3.030303030303033,0.58,86.80086,149.6566551724138,0.0%
316,2022-11-06 02:21:00,LRCUSDT,1m,0.33,-9.090909090909081,50.666,11383.06137,224.6686411005408,0.0%
317,2022-11-03 08:45:00,LRCUSDT,5m,0.33,18.18181818181818,701.114,180424.54851,257.3398170768234,10.89%
318,2022-10-27 10:15:00,LRCUSDT,15m,0.33,18.18181818181818,855.762,219212.94996,256.1611171797766,10.81%
319,2022-09-26 05:00:00,LRCUSDT,1h,0.33,9.090909090909099,1238.051,306190.69166,247.31670315681666,4.28%
320,2022-11-06 18:43:47,COMPUSDT,1s,48.47,-0.5983082318960165,0.329,52.607169999999996,159.90021276595743,nan%
321,2022-11-06 02:21:00,COMPUSDT,1m,48.47,-5.384774087064162,12.337,2146.88614,174.02011347977628,0.29%
322,2022-11-03 08:45:00,COMPUSDT,5m,48.47,1.1759851454507948,85.922,16474.33841,191.7359746048742,2.05%
323,2022-10-27 10:15:00,COMPUSDT,15m,48.47,-7.5716938312358195,266.548,52972.80496,198.73645632306378,0.96%
324,2022-09-26 05:00:00,COMPUSDT,1h,48.47,-32.53558902413863,883.772,183769.66078,207.93786268404068,4.5%
325,2022-11-06 18:43:49,SCUSDT,1s,0.0,,0.028,1.32178,47.20642857142857,nan%
326,2022-11-06 02:21:00,SCUSDT,1m,0.0,,1.931,198.11825,102.59878301398238,nan%
327,2022-11-03 08:45:00,SCUSDT,5m,0.0,,18.117,2867.43107,158.27295192360765,nan%
328,2022-10-27 10:15:00,SCUSDT,15m,0.0,,43.2,6438.27574,149.03416064814814,nan%
329,2022-09-26 05:00:00,SCUSDT,1h,0.0,,121.874,15736.642310000001,129.12222713622268,nan%
330,2022-11-06 18:43:52,ZENUSDT,1s,13.68,-0.5116959064327506,0.172,9.571729999999999,55.64959302325581,nan%
331,2022-11-06 02:21:00,ZENUSDT,1m,13.68,-4.751461988304096,7.798,930.19784,119.2867196717107,nan%
332,2022-11-03 08:45:00,ZENUSDT,5m,13.68,3.728070175438595,44.234,6191.97463,139.9822451055749,2.54%
333,2022-10-27 10:15:00,ZENUSDT,15m,13.68,1.096491228070178,109.468,13465.953870000001,123.01269658713049,1.1%
334,2022-09-26 05:00:00,ZENUSDT,1h,13.68,-1.535087719298252,319.334,39246.03372,122.89964025127296,2.54%
335,2022-11-06 18:43:54,SNXUSDT,1s,2.52,-0.7936507936507943,0.808,256.67039,317.66137376237623,nan%
336,2022-11-06 02:21:00,SNXUSDT,1m,2.51,-5.1792828685259105,20.779,5572.313889999999,268.1704552673372,0.46%
337,2022-11-03 08:45:00,SNXUSDT,5m,2.51,1.593625498007952,127.909,34384.77172,268.822144806073,2.58%
338,2022-10-27 10:15:00,SNXUSDT,15m,2.51,1.1952191235059684,359.943,101471.20368,281.90909027262654,1.51%
339,2022-09-26 05:00:00,SNXUSDT,1h,2.51,8.366533864541832,1070.107,311792.26324,291.3655019918569,1.43%
340,2022-11-06 18:43:56,DGBUSDT,1s,0.01,0.0,0.196,33.00952,168.41591836734693,0.0%
341,2022-11-06 02:21:00,DGBUSDT,1m,0.01,0.0,5.629,545.51175,96.91095221176053,nan%
342,2022-11-03 08:45:00,DGBUSDT,5m,0.01,0.0,49.147,5931.50261,120.68900665350886,0.0%
343,2022-10-27 10:15:00,DGBUSDT,15m,0.01,0.0,88.071,10624.974199999999,120.64100782323352,0.0%
344,2022-09-26 05:00:00,DGBUSDT,1h,0.01,0.0,235.741,32247.81219,136.79339694834584,0.0%
345,2022-11-06 18:43:58,SXPUSDT,1s,0.32,-3.1250000000000027,0.361,51.401979999999995,142.38775623268697,nan%
346,2022-11-06 02:21:00,SXPUSDT,1m,0.32,-6.250000000000005,14.887,2067.77913,138.89830926311546,1.42%
347,2022-11-03 08:45:00,SXPUSDT,5m,0.32,0.0,82.891,10668.58575,128.7062015176557,1.75%
348,2022-10-27 10:15:00,SXPUSDT,15m,0.32,-3.1250000000000027,208.148,26796.45332,128.73750081672657,0.87%
349,2022-09-26 05:00:00,SXPUSDT,1h,0.32,-6.250000000000005,578.545,87799.66036,151.75943160860433,2.41%
350,2022-11-06 18:44:00,MKRUSDT,1s,845.0,0.7100591715976331,0.419,106.55257,254.30207637231504,nan%
351,2022-11-06 02:21:00,MKRUSDT,1m,845.0,-5.9171597633136095,8.474,2291.2646,270.3876091574227,0.38%
352,2022-11-03 08:45:00,MKRUSDT,5m,845.0,-1.183431952662722,29.509,7767.1673900000005,263.21350740452067,1.55%
353,2022-10-27 10:15:00,MKRUSDT,15m,845.0,-9.822485207100591,93.802,24130.39111,257.24815153195027,0.88%
354,2022-09-26 05:00:00,MKRUSDT,1h,845.0,17.159763313609467,588.995,163061.90924,276.84769690744406,9.43%
355,2022-11-06 18:44:01,STORJUSDT,1s,0.46,0.0,0.285,42.739110000000004,149.96178947368423,nan%
356,2022-11-06 02:21:00,STORJUSDT,1m,0.46,-4.3478260869565135,7.259,1602.0371399999997,220.69667171786742,0.58%
357,2022-11-03 08:45:00,STORJUSDT,5m,0.46,-4.3478260869565135,75.307,19560.354,259.7415114132816,0.07%
358,2022-10-27 10:15:00,STORJUSDT,15m,0.46,6.521739130434788,194.894,45925.41437,235.64303862612496,4.28%
359,2022-09-26 05:00:00,STORJUSDT,1h,0.46,0.0,503.689,98944.75919000001,196.44018271195125,1.64%
360,2022-11-06 18:44:04,MANAUSDT,1s,0.66,-1.5151515151515165,1.224,213.64957,174.5503022875817,nan%
361,2022-11-06 02:21:00,MANAUSDT,1m,0.66,-6.060606060606049,36.592,6821.75028,186.42736882378662,0.31%
362,2022-11-03 08:45:00,MANAUSDT,5m,0.66,3.030303030303033,253.296,53525.60436,211.31642173583475,3.6%
363,2022-10-27 10:15:00,MANAUSDT,15m,0.66,3.030303030303033,725.454,153342.26424000002,211.37420737910332,2.21%
364,2022-09-26 05:00:00,MANAUSDT,1h,0.66,-6.060606060606049,1642.166,372218.2045,226.6629588604319,2.48%
365,2022-11-06 18:44:06,YFIUSDT,1s,7937.0,-0.15119062618117676,0.165,42.120659999999994,255.27672727272721,nan%
366,2022-11-06 02:21:00,YFIUSDT,1m,7919.0,-3.5863114029549186,8.314,1920.3593799999999,230.97899687274474,0.3%
367,2022-11-03 08:45:00,YFIUSDT,5m,7919.0,-2.247758555373153,65.531,13433.390850000002,204.9929170926737,1.14%
368,2022-10-27 10:15:00,YFIUSDT,15m,7919.0,-5.0006313928526325,176.852,36749.15932,207.79611946712504,0.6%
369,2022-09-26 05:00:00,YFIUSDT,1h,7919.0,-3.763101401692133,495.882,100392.46978999999,202.45233702776062,1.45%
370,2022-11-06 18:44:09,BALUSDT,1s,6.66,-0.750750750750748,0.038,6.09615,160.42499999999998,nan%
371,2022-11-06 02:21:00,BALUSDT,1m,6.65,-5.413533834586457,4.531,508.90457999999995,112.31617303023614,0.39%
372,2022-11-03 08:45:00,BALUSDT,5m,6.65,1.2030075187969935,25.257,3054.07975,120.92013105277744,1.84%
373,2022-10-27 10:15:00,BALUSDT,15m,6.65,-3.157894736842105,69.673,12074.988809999999,173.3094428257718,0.61%
374,2022-09-26 05:00:00,BALUSDT,1h,6.65,20.150375939849635,267.521,51761.545079999996,193.4859135544499,5.35%
375,2022-11-06 18:44:12,BLZUSDT,1s,0.08,0.0,0.17,24.18111,142.24182352941176,nan%
376,2022-11-06 02:21:00,BLZUSDT,1m,0.08,-12.499999999999993,19.285,3896.6448500000006,202.05573502722325,0.0%
377,2022-11-03 08:45:00,BLZUSDT,5m,0.08,0.0,96.709,20715.583119999996,214.20532856300855,5.23%
378,2022-10-27 10:15:00,BLZUSDT,15m,0.08,0.0,252.695,52877.564009999995,209.25449260966778,0.0%
379,2022-09-26 05:00:00,BLZUSDT,1h,0.08,0.0,595.05,127709.23122999999,214.619328174103,4.82%
380,2022-11-06 18:44:14,SRMUSDT,1s,0.76,0.0,0.271,89.57811000000001,330.5465313653137,nan%
381,2022-11-06 02:21:00,SRMUSDT,1m,0.76,-5.263157894736847,13.766,3769.5923900000003,273.8335311637368,1.14%
382,2022-11-03 08:45:00,SRMUSDT,5m,0.76,1.3157894736842117,67.297,17929.97884,266.43058145236785,3.53%
383,2022-10-27 10:15:00,SRMUSDT,15m,0.76,-2.6315789473684235,138.681,34444.58325,248.37276375278518,1.07%
384,2022-09-26 05:00:00,SRMUSDT,1h,0.76,0.0,335.311,78192.10885,233.19279370494857,1.02%
385,2022-11-06 18:44:15,ANTUSDT,1s,1.86,0.0,0.322,41.79737,129.80549689440994,nan%
386,2022-11-06 02:21:00,ANTUSDT,1m,1.85,-7.567567567567562,10.771,1346.2644100000002,124.98973261535606,0.87%
387,2022-11-03 08:45:00,ANTUSDT,5m,1.85,-3.2432432432432337,133.684,20578.56089,153.93435931001466,4.14%
388,2022-10-27 10:15:00,ANTUSDT,15m,1.85,4.324324324324328,273.838,38656.47282,141.16548039351733,3.88%
389,2022-09-26 05:00:00,ANTUSDT,1h,1.85,13.513513513513512,558.168,79681.62281,142.75562699760644,2.24%
390,2022-11-06 18:44:18,CRVUSDT,1s,0.95,-1.0526315789473695,0.38,139.01673,365.83349999999996,nan%
391,2022-11-06 02:21:00,CRVUSDT,1m,0.95,-3.157894736842108,25.193,9395.79372,372.9525550748223,0.94%
392,2022-11-03 08:45:00,CRVUSDT,5m,0.95,7.368421052631574,168.032,59992.54085000001,357.03045164016385,3.61%
393,2022-10-27 10:15:00,CRVUSDT,15m,0.95,2.105263157894727,339.718,110958.70248,326.6200274345192,1.39%
394,2022-09-26 05:00:00,CRVUSDT,1h,0.95,4.210526315789466,1003.858,346253.47038,344.92275837817704,1.73%
395,2022-11-06 18:44:20,SANDUSDT,1s,0.85,0.0,2.228,923.4579899999999,414.47845152603225,nan%
