,DateTime,Token,TimeFrame,LastPrice,% Change,Avg Num Trade,Avg Volume,Volume/Trade,Volatility
591,2022-11-06 02:23:00,BARUSDT,1m,5.37,7.635009310986968,50.61,10132.84549,200.21429539616676,4.67%
592,2022-11-03 08:45:00,BARUSDT,5m,5.33,18.198874296435267,89.797,15648.456,174.26479726494205,5.08%
593,2022-10-27 10:15:00,BARUSDT,15m,5.33,18.01125703564728,174.594,24840.15917,142.27384199915232,2.9%
594,2022-09-26 05:00:00,BARUSDT,1h,5.33,-14.258911819887427,401.421,48409.99939,120.59657912764902,7.26%
595,2022-11-06 18:45:44,BAKEUSDT,1s,0.25,0.0,0.338,41.39083,122.45807692307692,nan%
596,2022-11-06 02:23:00,BAKEUSDT,1m,0.25,-8.000000000000007,13.606,1747.77378,128.45610612964867,nan%
597,2022-11-03 08:45:00,BAKEUSDT,5m,0.25,0.0,94.13,11957.86752,127.0356689684479,2.19%
598,2022-10-27 10:15:00,BAKEUSDT,15m,0.25,4.0000000000000036,261.866,34892.4935,133.24560462221135,3.76%
599,2022-09-26 05:00:00,BAKEUSDT,1h,0.25,7.9999999999999964,709.701,106620.80773999999,150.23341905957577,1.01%
600,2022-11-06 18:45:46,SHIBUSDT,1s,0.0,,3.613,1486.13733,411.33056462773317,nan%
601,2022-11-06 02:23:00,SHIBUSDT,1m,0.0,,136.924,62603.039319999996,457.21012620139635,nan%
602,2022-11-03 08:45:00,SHIBUSDT,5m,0.0,,747.404,357871.39306000003,478.819210306608,nan%
603,2022-10-27 10:15:00,SHIBUSDT,15m,0.0,,3762.444,1833026.32107,487.19032657230247,nan%
604,2022-09-26 05:00:00,SHIBUSDT,1h,0.0,,6163.861,3025803.3765199995,490.8941613900767,nan%
605,2022-11-06 18:45:48,ICPUSDT,1s,5.21,0.19193857965450647,0.452,169.22491000000002,374.39139380530975,nan%
606,2022-11-06 02:23:00,ICPUSDT,1m,5.21,-4.990403071017271,19.195,6164.0279,321.12674654858034,0.39%
607,2022-11-03 08:45:00,ICPUSDT,5m,5.2,-4.038461538461537,122.455,46056.89735000001,376.11283614388964,0.83%
608,2022-10-27 10:15:00,ICPUSDT,15m,5.2,0.5769230769230818,291.634,103938.19921,356.3994568877429,1.65%
609,2022-09-26 05:00:00,ICPUSDT,1h,5.2,-16.730769230769234,892.807,306779.21339999995,343.612016258833,5.31%
610,2022-11-06 18:45:51,ARUSDT,1s,14.23,0.7027406886858724,0.789,214.37890999999996,271.7096451204055,nan%
611,2022-11-06 02:23:00,ARUSDT,1m,14.2,-6.549295774647898,101.421,30455.37736,300.2866995987024,2.36%
612,2022-11-03 08:45:00,ARUSDT,5m,14.17,-4.375441072688774,530.795,174655.50008000003,329.0451117286335,0.67%
613,2022-10-27 10:15:00,ARUSDT,15m,14.17,24.77064220183486,1035.557,314989.79178,304.17426735563566,16.85%
614,2022-09-26 05:00:00,ARUSDT,1h,14.17,33.027522935779814,1553.341,414998.45724,267.1650701552332,10.92%
615,2022-11-06 18:45:53,MASKUSDT,1s,4.78,0.836820083682009,4.221,1929.1493299999997,457.036088604596,0.14%
616,2022-11-06 02:23:00,MASKUSDT,1m,4.74,-2.1097046413502034,177.171,74554.90712,420.80762156334845,2.19%
617,2022-11-03 08:45:00,MASKUSDT,5m,4.7,-6.595744680851055,1215.462,476277.85758999997,391.8492372365405,2.66%
618,2022-10-27 10:15:00,MASKUSDT,15m,4.7,72.97872340425532,3975.549,1400464.6838099998,352.2695063776097,33.16%
619,2022-09-26 05:00:00,MASKUSDT,1h,4.7,75.53191489361703,4203.94,1448473.56026,344.5514351441743,51.89%
620,2022-11-06 18:45:55,LPTUSDT,1s,9.84,-0.3048780487804813,0.128,25.99222,203.06421874999998,0.07%
621,2022-11-06 02:23:00,LPTUSDT,1m,9.84,-8.434959349593498,6.199,1219.83881,196.77993386030005,1.0%
622,2022-11-03 08:45:00,LPTUSDT,5m,9.82,-4.989816700611001,39.216,8358.72328,213.1457384740922,0.42%
623,2022-10-27 10:15:00,LPTUSDT,15m,9.82,5.397148676171091,121.629,23901.80924,196.51406523115372,3.94%
624,2022-09-26 05:00:00,LPTUSDT,1h,9.82,6.109979633401219,275.319,50330.30544,182.80723611519727,1.37%
625,2022-11-06 18:45:57,ATAUSDT,1s,0.16,0.0,0.36,65.94648,183.18466666666666,nan%
626,2022-11-06 02:23:00,ATAUSDT,1m,0.16,-6.250000000000005,9.385,1480.6123,157.76369738945127,0.0%
627,2022-11-03 08:45:00,ATAUSDT,5m,0.16,-6.250000000000005,94.08,16286.60441,173.11441762329932,1.3%
628,2022-10-27 10:15:00,ATAUSDT,15m,0.16,0.0,286.622,54062.508760000004,188.61953639287984,2.96%
629,2022-09-26 05:00:00,ATAUSDT,1h,0.16,18.75,932.444,178933.67279,191.89750032173515,6.33%
630,2022-11-06 18:45:58,GTCUSDT,1s,2.39,-0.41841004184099523,1.615,316.05255999999997,195.69817956656345,nan%
631,2022-11-06 02:23:00,GTCUSDT,1m,2.38,-12.605042016806733,29.509,6959.68775,235.8496645091328,0.61%
632,2022-11-03 08:45:00,GTCUSDT,5m,2.35,-15.744680851063833,296.439,71470.1183,241.0955316270801,2.49%
633,2022-10-27 10:15:00,GTCUSDT,15m,2.35,28.08510638297873,751.982,182475.50924,242.6594110497326,12.89%
634,2022-09-26 05:00:00,GTCUSDT,1h,2.35,24.680851063829788,955.321,215709.55993,225.79798824688245,8.75%
635,2022-11-06 18:46:01,KLAYUSDT,1s,0.22,0.0,0.541,105.19707,194.4492975970425,nan%
636,2022-11-06 02:23:00,KLAYUSDT,1m,0.22,-4.545454545454549,36.395,8015.67364,220.2410671795576,1.18%
637,2022-11-03 08:45:00,KLAYUSDT,5m,0.22,-9.090909090909086,150.122,33439.20173,222.74684410013188,1.77%
638,2022-10-27 10:15:00,KLAYUSDT,15m,0.22,-18.181818181818183,1212.979,288300.19401,237.67946024622023,2.85%
639,2022-09-26 05:00:00,KLAYUSDT,1h,0.22,9.090909090909086,2901.368,715089.05727,246.46616950004275,8.93%
640,2022-11-06 18:46:02,PHAUSDT,1s,0.24,-4.1666666666666705,1.873,380.92198,203.37532301121198,nan%
641,2022-11-06 02:23:00,PHAUSDT,1m,0.24,33.33333333333333,269.117,64914.7195,241.21374532266634,16.55%
642,2022-11-03 08:45:00,PHAUSDT,5m,0.24,33.33333333333333,324.948,77416.5772,238.2429717985647,9.7%
643,2022-10-27 10:15:00,PHAUSDT,15m,0.24,25.0,658.017,147394.43599,223.99791493228895,3.38%
644,2022-09-26 05:00:00,PHAUSDT,1h,0.24,62.5,3181.509,685316.1876099999,215.40601884514547,46.74%
645,2022-11-06 18:46:05,C98USDT,1s,0.32,0.0,0.246,41.94825,170.52134146341464,0.0%
646,2022-11-06 02:23:00,C98USDT,1m,0.32,-9.374999999999991,10.475,1735.8314199999998,165.71183007159902,1.52%
647,2022-11-03 08:45:00,C98USDT,5m,0.32,0.0,68.354,14414.209060000001,210.87586768879657,1.62%
648,2022-10-27 10:15:00,C98USDT,15m,0.32,0.0,311.654,76254.48256,244.67673304369592,2.72%
649,2022-09-26 05:00:00,C98USDT,1h,0.32,-12.499999999999993,635.521,142242.93206999998,223.8209784885157,2.29%
650,2022-11-06 18:46:06,QNTUSDT,1s,156.0,-0.5128205128205201,0.717,156.8854,218.80808926080894,0.06%
651,2022-11-06 02:23:00,QNTUSDT,1m,155.7,-3.0186255619781743,16.435,4543.6360700000005,276.4609717067235,0.37%
652,2022-11-03 08:45:00,QNTUSDT,5m,155.7,-0.3853564547206312,106.219,29403.93424,276.82367787307356,1.18%
653,2022-10-27 10:15:00,QNTUSDT,15m,155.7,-10.468850353243425,461.982,122695.96389,265.58602692312684,0.54%
654,2022-09-26 05:00:00,QNTUSDT,1h,155.7,22.6718047527296,2718.749,726390.18661,267.1780979450475,11.01%
655,2022-11-06 18:46:08,FLOWUSDT,1s,1.73,0.0,0.273,69.65178,255.13472527472527,0.28%
656,2022-11-06 02:23:00,FLOWUSDT,1m,1.73,-4.624277456647403,18.091,5624.53886,310.9025957658504,0.3%
657,2022-11-03 08:45:00,FLOWUSDT,5m,1.72,-5.813953488372099,148.353,51161.40382,344.8626170013414,0.86%
658,2022-10-27 10:15:00,FLOWUSDT,15m,1.72,1.7441860465116297,414.664,135455.98213999998,326.6644370864121,2.34%
659,2022-09-26 05:00:00,FLOWUSDT,1h,1.72,4.651162790697678,860.856,279029.54248,324.1303336214187,1.45%
660,2022-11-06 18:46:10,RAYUSDT,1s,0.51,0.0,0.293,59.19211,202.02085324232084,nan%
661,2022-11-06 02:23:00,RAYUSDT,1m,0.51,-9.803921568627459,8.965,1737.8031400000002,193.84307194645848,1.16%
662,2022-11-03 08:45:00,RAYUSDT,5m,0.5,2.0000000000000018,58.772,11680.903789999998,198.74946896481316,5.34%
663,2022-10-27 10:15:00,RAYUSDT,15m,0.5,-4.0000000000000036,101.796,18337.40278,180.13873609965026,1.64%
664,2022-09-26 05:00:00,RAYUSDT,1h,0.5,-12.00000000000001,224.907,39139.5698,174.02557412619436,2.74%
665,2022-11-06 18:46:13,XECUSDT,1s,0.0,,0.184,45.52933,247.44201086956522,nan%
666,2022-11-06 02:23:00,XECUSDT,1m,0.0,,9.371,2088.30048,222.8471326432611,nan%
667,2022-11-03 08:45:00,XECUSDT,5m,0.0,,49.479,10361.25996,209.40722245801248,nan%
668,2022-10-27 10:15:00,XECUSDT,15m,0.0,,131.171,24323.30178,185.4320069222618,nan%
669,2022-09-26 05:00:00,XECUSDT,1h,0.0,,521.363,96610.13463999999,185.30301275694666,nan%
670,2022-11-06 18:46:15,DYDXUSDT,1s,1.81,0.0,3.218,379.9953,118.08430702299565,nan%
671,2022-11-06 02:23:00,DYDXUSDT,1m,1.81,-3.867403314917118,63.384,14122.68908,222.81157831629434,0.8%
672,2022-11-03 08:45:00,DYDXUSDT,5m,1.8,12.22222222222222,355.764,64247.1899,180.58935108667544,4.87%
673,2022-10-27 10:15:00,DYDXUSDT,15m,1.8,6.666666666666672,1006.677,147868.73784000002,146.88796688510814,1.27%
674,2022-09-26 05:00:00,DYDXUSDT,1h,1.8,26.111111111111107,2052.82,449646.89794,219.03863852651472,5.19%
675,2022-11-06 18:46:17,GALAUSDT,1s,0.04,0.0,1.978,436.59608999999995,220.7260313447927,0.0%
676,2022-11-06 02:23:00,GALAUSDT,1m,0.04,0.0,83.766,22238.404270000003,265.4824662750997,0.0%
677,2022-11-03 08:45:00,GALAUSDT,5m,0.04,0.0,1266.157,359901.15638,284.24686384074016,13.3%
678,2022-10-27 10:15:00,GALAUSDT,15m,0.04,0.0,2423.921,652988.6005,269.39351591904193,8.84%
679,2022-09-26 05:00:00,GALAUSDT,1h,0.04,0.0,3751.473,1048304.6954200001,279.4381554711976,0.0%
680,2022-11-06 18:46:19,AUCTIONUSDT,1s,6.17,-0.16207455429497222,0.044,13.929560000000002,316.58090909090913,nan%
681,2022-11-06 02:23:00,AUCTIONUSDT,1m,6.17,-6.645056726094005,2.812,494.71916,175.9314224751067,0.57%
682,2022-11-03 08:45:00,AUCTIONUSDT,5m,6.17,-3.2414910858995163,29.061,5264.71129,181.16070644506385,1.12%
683,2022-10-27 10:15:00,AUCTIONUSDT,15m,6.17,4.700162074554296,81.602,15565.601690000001,190.75024742040637,2.68%
684,2022-09-26 05:00:00,AUCTIONUSDT,1h,6.17,-3.7277147487844475,279.321,54438.60396,194.8962088779576,2.33%
685,2022-11-06 18:46:20,DARUSDT,1s,0.22,0.0,0.53,63.219,119.28113207547169,0.0%
686,2022-11-06 02:24:00,DARUSDT,1m,0.22,-4.545454545454549,16.613,2241.2116399999995,134.90709925961593,0.0%
687,2022-11-03 08:45:00,DARUSDT,5m,0.22,4.545454545454549,151.288,19978.30053,132.05475999418329,2.79%
688,2022-10-27 10:15:00,DARUSDT,15m,0.22,4.545454545454549,361.579,48680.51668000001,134.6331415264714,1.35%
689,2022-09-26 05:00:00,DARUSDT,1h,0.22,9.090909090909086,886.689,118831.2124,134.0167887500578,2.43%
690,2022-11-06 18:46:23,BNXUSDT,1s,142.4,-0.6320224719101163,0.118,24.282949999999996,205.78771186440676,nan%
691,2022-11-06 02:24:00,BNXUSDT,1m,142.4,-1.9662921348314484,5.177,923.0312399999999,178.29461850492564,0.16%
692,2022-11-03 08:45:00,BNXUSDT,5m,142.3,-0.8432888264230418,36.9,6617.871609999999,179.3461140921409,0.72%
693,2022-10-27 10:15:00,BNXUSDT,15m,142.3,-2.6704146170063123,127.853,38863.540460000004,303.97050096595314,1.77%
694,2022-09-26 05:00:00,BNXUSDT,1h,142.3,-11.454673225579748,430.225,91459.52219,212.5853267243884,1.65%
695,2022-11-06 18:46:25,ENSUSDT,1s,16.45,0.18237082066867835,0.946,236.76238,250.27735729386893,0.13%
696,2022-11-06 02:24:00,ENSUSDT,1m,16.45,-6.5653495440729595,33.097,10938.67156,330.5034160195788,0.43%
697,2022-11-03 08:45:00,ENSUSDT,5m,16.37,-2.199144777031151,178.734,60931.49229,340.90599600523683,1.65%
698,2022-10-27 10:15:00,ENSUSDT,15m,16.37,-9.529627367134994,522.565,184616.67639,353.2894020648149,1.35%
699,2022-09-26 05:00:00,ENSUSDT,1h,16.37,13.561392791692123,2019.814,758965.58521,375.76013692844987,5.16%
700,2022-11-06 18:46:27,JASMYUSDT,1s,0.01,0.0,0.999,203.41638999999995,203.62001001000996,nan%
701,2022-11-06 02:24:00,JASMYUSDT,1m,0.01,0.0,51.532,12726.166870000001,246.95658755724602,0.0%
702,2022-11-03 08:45:00,JASMYUSDT,5m,0.01,0.0,355.604,92564.13153,260.3011538959067,0.0%
703,2022-10-27 10:15:00,JASMYUSDT,15m,0.01,100.0,1342.734,351257.67964999995,261.59885699624795,57.58%
704,2022-09-26 05:00:00,JASMYUSDT,1h,0.01,0.0,3040.812,731845.76379,240.67445267579845,0.0%
705,2022-11-06 18:46:29,CVXUSDT,1s,5.24,-0.3816793893129689,0.166,40.03906,241.199156626506,nan%
706,2022-11-06 02:24:00,CVXUSDT,1m,5.24,-2.6717557251908333,4.084,615.23706,150.64570519098925,0.26%
707,2022-11-03 08:45:00,CVXUSDT,5m,5.22,2.1072796934865794,22.253,4162.507189999999,187.05375410057067,1.68%
708,2022-10-27 10:15:00,CVXUSDT,15m,5.22,-11.877394636015328,69.714,14225.12285,204.04972960954757,1.96%
709,2022-09-26 05:00:00,CVXUSDT,1h,5.22,9.195402298850567,322.679,66910.02621,207.35785784014453,3.81%
710,2022-11-06 18:46:31,PEOPLEUSDT,1s,0.03,0.0,2.805,928.11519,330.87885561497325,0.0%
711,2022-11-06 02:24:00,PEOPLEUSDT,1m,0.03,0.0,44.886,13055.21765,290.85277480728956,0.0%
712,2022-11-03 08:45:00,PEOPLEUSDT,5m,0.03,33.33333333333333,412.8,127083.53122,307.8573915213178,4.33%
713,2022-10-27 10:15:00,PEOPLEUSDT,15m,0.03,33.33333333333333,987.503,292301.03462,296.0001484754983,10.14%
714,2022-09-26 05:00:00,PEOPLEUSDT,1h,0.03,33.33333333333333,1509.947,457463.85699,302.9668306172336,0.0%
715,2022-11-06 18:46:34,SPELLUSDT,1s,0.0,,0.211,53.19089999999999,252.0895734597156,nan%
716,2022-11-06 02:24:00,SPELLUSDT,1m,0.0,,13.993,2363.52003,168.90731294218537,nan%
717,2022-11-03 08:45:00,SPELLUSDT,5m,0.0,,202.702,35641.41448000001,175.83158765083724,nan%
718,2022-10-27 10:15:00,SPELLUSDT,15m,0.0,,317.319,53734.3185,169.3384843012867,nan%
719,2022-09-26 05:00:00,SPELLUSDT,1h,0.0,,754.276,115750.48812,153.4590628894463,nan%
720,2022-11-06 18:46:37,IMXUSDT,1s,0.6,0.0,0.283,69.84310999999998,246.79544169611304,nan%
721,2022-11-06 02:24:00,IMXUSDT,1m,0.6,-10.000000000000009,22.146,5818.694519999999,262.7424600379301,1.29%
722,2022-11-03 08:45:00,IMXUSDT,5m,0.6,0.0,116.497,32427.68582,278.35640248246733,4.21%
723,2022-10-27 10:15:00,IMXUSDT,15m,0.6,-5.000000000000004,262.097,65722.69826,250.75715578583504,1.78%
724,2022-09-26 05:00:00,IMXUSDT,1h,0.6,-23.333333333333336,566.399,126379.45555000001,223.1279637675914,5.11%
725,2022-11-06 18:46:39,API3USDT,1s,1.97,1.0152284263959401,0.238,40.962869999999995,172.11289915966384,nan%
726,2022-11-06 02:24:00,API3USDT,1m,1.97,-9.64467005076143,11.115,1799.9170099999997,161.935853351327,1.54%
727,2022-11-03 08:45:00,API3USDT,5m,1.95,-7.6923076923077,80.05,16499.86857,206.1195324172392,1.24%
728,2022-10-27 10:15:00,API3USDT,15m,1.95,11.794871794871794,198.078,42693.2553,215.53759276648591,6.72%
729,2022-09-26 05:00:00,API3USDT,1h,1.95,18.461538461538453,381.385,74826.04664,196.19556783827366,3.76%
730,2022-11-06 18:46:41,ANCUSDT,1s,0.08,0.0,0.136,27.94531,205.48022058823528,nan%
731,2022-11-06 02:24:00,ANCUSDT,1m,0.08,-12.499999999999993,6.67,1469.40215,220.3001724137931,0.0%
732,2022-11-03 08:45:00,ANCUSDT,5m,0.08,0.0,48.398,11094.48846,229.2344406793669,5.89%
733,2022-10-27 10:15:00,ANCUSDT,15m,0.08,0.0,140.639,29247.962760000002,207.96480890791318,5.86%
734,2022-09-26 05:00:00,ANCUSDT,1h,0.08,-12.499999999999993,728.297,173824.32606,238.67230822041006,4.24%
735,2022-11-06 18:46:43,WOOUSDT,1s,0.17,0.0,0.356,35.59484,99.98550561797752,nan%
736,2022-11-06 02:24:00,WOOUSDT,1m,0.17,-5.8823529411764595,18.022,2305.9826100000005,127.95375707468654,0.0%
737,2022-11-03 08:45:00,WOOUSDT,5m,0.17,-5.8823529411764595,115.525,16849.121900000002,145.84827439948063,2.52%
738,2022-10-27 10:15:00,WOOUSDT,15m,0.17,-5.8823529411764595,349.753,57004.13589,162.98397980860778,0.0%
739,2022-09-26 05:00:00,WOOUSDT,1h,0.17,17.64705882352941,956.819,151167.06520999997,157.98919671327596,5.49%
740,2022-11-06 18:46:45,TUSDT,1s,0.03,0.0,0.002,0.03118,15.59,nan%
741,2022-11-06 02:24:00,TUSDT,1m,0.03,0.0,1.165,261.96993,224.86689270386265,nan%
742,2022-11-03 08:45:00,TUSDT,5m,0.03,0.0,9.061,1955.00025,215.75987749696503,0.0%
743,2022-10-27 10:15:00,TUSDT,15m,0.03,0.0,23.011,5035.1786600000005,218.81616009734478,0.0%
744,2022-09-26 05:00:00,TUSDT,1h,0.03,0.0,91.754,18909.0818,206.08454999237088,0.0%
745,2022-11-06 18:46:47,GMTUSDT,1s,0.55,0.0,2.122,589.8696600000001,277.9781621112159,nan%
746,2022-11-06 02:24:00,GMTUSDT,1m,0.55,-3.636363636363619,83.953,25686.013079999997,305.9570602599073,0.0%
747,2022-11-03 08:45:00,GMTUSDT,5m,0.55,9.090909090909099,469.226,120052.1245,255.85139037478743,4.12%
748,2022-10-27 10:15:00,GMTUSDT,15m,0.55,5.4545454545454595,1207.12,239109.36208,198.08251216117702,2.28%
749,2022-09-26 05:00:00,GMTUSDT,1h,0.55,-14.545454545454536,3546.358,725977.90673,204.7108348141953,4.81%
750,2022-11-06 18:46:49,APEUSDT,1s,4.76,0.2100840336134409,2.216,786.35794,354.8546660649819,nan%
751,2022-11-06 02:24:00,APEUSDT,1m,4.76,-7.14285714285714,82.647,26012.84549,314.74639720740015,0.49%
752,2022-11-03 08:45:00,APEUSDT,5m,4.73,8.033826638477818,451.933,132728.9543,293.6916629234865,3.7%
753,2022-10-27 10:15:00,APEUSDT,15m,4.73,-2.1141649048625717,1034.189,301799.69138,291.8225695496664,1.73%
754,2022-09-26 05:00:00,APEUSDT,1h,4.73,-19.450317124735726,2992.712,930470.03456,310.9119870405171,4.42%
755,2022-11-06 18:46:51,GALUSDT,1s,2.19,0.4566210045662003,2.107,772.4237800000001,366.5988514475558,nan%
756,2022-11-06 02:24:00,GALUSDT,1m,2.19,-7.7625570776255675,27.403,6693.205130000001,244.25081669890164,0.93%
757,2022-11-03 08:45:00,GALUSDT,5m,2.16,-8.33333333333332,206.05,46631.58836000001,226.31200368842516,0.62%
758,2022-10-27 10:15:00,GALUSDT,15m,2.16,2.314814814814827,496.608,113273.24025999999,228.09386932953151,3.11%
759,2022-09-26 05:00:00,GALUSDT,1h,2.16,-24.537037037037027,1026.112,245839.43860000002,239.58343592122498,4.71%
760,2022-11-06 18:46:53,LDOUSDT,1s,1.59,0.0,0.847,273.22305000000006,322.57739079102726,nan%
761,2022-11-06 02:24:00,LDOUSDT,1m,1.59,-5.660377358490557,16.797,3253.9908200000004,193.72452342680242,0.45%
762,2022-11-03 08:45:00,LDOUSDT,5m,1.58,4.430379746835446,121.994,29142.35308,238.88349492597996,3.58%
763,2022-10-27 10:15:00,LDOUSDT,15m,1.58,-6.329113924050624,323.195,74634.41595000001,230.92688918454806,1.38%
764,2022-09-26 05:00:00,LDOUSDT,1h,1.58,-1.8987341772151913,1310.515,290765.44602,221.87113159330488,3.05%
765,2022-11-06 18:46:55,OPUSDT,1s,1.28,-0.7812500000000007,1.679,594.559,354.1149493746277,0.35%
766,2022-11-06 02:24:00,OPUSDT,1m,1.28,-0.7812500000000007,69.857,27582.806210000002,394.84670412413936,0.63%
767,2022-11-03 08:45:00,OPUSDT,5m,1.28,18.75,485.918,199444.62537,410.4491403282035,5.64%
768,2022-10-27 10:15:00,OPUSDT,15m,1.28,12.499999999999993,1055.232,408372.79348,386.99811366599954,2.55%
769,2022-09-26 05:00:00,OPUSDT,1h,1.28,28.125,2129.938,819617.1673699999,384.80799317632716,5.79%
770,2022-11-06 18:46:58,LEVERUSDT,1s,0.0,,0.04,3.8079099999999997,95.19774999999998,nan%
771,2022-11-06 02:24:00,LEVERUSDT,1m,0.0,,4.474,683.4233699999999,152.75444121591414,nan%
772,2022-11-03 08:45:00,LEVERUSDT,5m,0.0,,38.375,7549.60408,196.7323538762215,nan%
773,2022-10-27 10:15:00,LEVERUSDT,15m,0.0,,117.276,23721.059719999997,202.2669576042839,nan%
774,2022-09-26 05:00:00,LEVERUSDT,1h,0.0,,335.871,64206.86118,191.16524254847843,nan%
775,2022-11-06 18:46:59,STGUSDT,1s,0.5,0.0,0.3,95.65911000000001,318.86370000000005,nan%
776,2022-11-06 02:24:00,STGUSDT,1m,0.5,-4.0000000000000036,18.591,4063.23227,218.5591022537787,0.64%
777,2022-11-03 08:45:00,STGUSDT,5m,0.5,4.0000000000000036,85.708,18590.56239,216.90580097540484,2.4%
778,2022-10-27 10:15:00,STGUSDT,15m,0.5,-8.000000000000007,248.603,59283.78956,238.46771583609205,1.5%
779,2022-09-26 05:00:00,STGUSDT,1h,0.5,-10.000000000000009,804.514,205062.58724000002,254.8900171283533,3.39%
780,2022-11-06 18:47:01,LUNCUSDT,1s,0.0,,1.431,269.33223,188.21259958071278,nan%
781,2022-11-06 02:24:00,LUNCUSDT,1m,0.0,,63.621,16955.838490000002,266.51323446660695,nan%
782,2022-11-03 08:45:00,LUNCUSDT,5m,0.0,,550.743,153163.51428,278.1034244284539,nan%
783,2022-10-27 10:15:00,LUNCUSDT,15m,0.0,,1513.269,434637.0788,287.21732804940825,nan%
784,2022-09-26 05:00:00,LUNCUSDT,1h,0.0,,8113.436,2400285.8796000006,295.84085948296143,nan%
785,2022-11-06 18:47:03,APTUSDT,1s,7.31,0.4103967168262566,2.031,812.6461999999999,400.1212210733628,0.08%
786,2022-11-06 02:24:00,APTUSDT,1m,7.3,-4.246575342465761,205.762,88951.21741,432.30148137168186,0.9%
787,2022-11-03 08:45:00,APTUSDT,5m,7.3,0.1369863013698601,608.75,257272.76458,422.62466460780286,1.79%
788,2022-10-27 10:15:00,APTUSDT,15m,7.3,-26.027397260273965,2171.589,917480.1286199999,422.49252902828295,3.31%
789,2022-10-18 21:00:00,APTUSDT,1h,7.3,86.3013698630137,12276.359649122807,6266378.1625219295,510.44269975991506,22.2%
